
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/teamSnowman.py with {}:
Loading Team: ../pre-friendly/teamSnowman.py
Arguments: {}
Called random layout
0
Called random layout
2
Called random layout
1
Called random layout
1
Called random layout
3
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 2)
(32, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 3)
(31, 15)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(2, 4)
(31, 14)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(3, 4)
(31, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(4, 4)
(30, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(5, 4)
(29, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 4)
(28, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 5)
(27, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(6, 6)
(26, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 6)
(25, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 7)
(24, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 8)
(23, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 9)
(24, 13)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(7, 10)
(24, 14)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(8, 10)
(24, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(9, 10)
(25, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 10)
(24, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(10, 9)
(23, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(11, 9)
(24, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(12, 9)
(25, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(13, 9)
(24, 13)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 9)
(24, 14)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(14, 8)
(24, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
Avoid trouble
Avoid trouble
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
(15, 8)
(23, 13)
Avoid trouble
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
Avoid trouble
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
(15, 8)
(25, 13)
Avoid trouble
(15, 8)
(24, 13)
calc
(19, 1)
(15, 8)
(24, 13)
calc
(19, 4)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
calc
(20, 8)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
(15, 8)
(24, 13)
Avoid trouble
(16, 8)
(24, 14)
calc
(19, 1)
(16, 8)
(24, 14)
calc
(19, 4)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
calc
(19, 9)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
(16, 8)
(24, 14)
Avoid trouble
Avoid trouble
(16, 8)
(24, 13)
calc
(19, 1)
(16, 8)
(24, 13)
calc
(19, 4)
(16, 8)
(24, 13)
calc
(19, 9)
(16, 8)
(24, 13)
(16, 8)
(24, 13)
calc
(19, 9)
(16, 8)
(24, 13)
