
Red team ../pre-friendly/intelligentArtificials.py with {}:
Loading Team: ../pre-friendly/intelligentArtificials.py
Arguments: {}

Blue team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 15)
(1, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(32, 16)
(2, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(28, 16)
(6, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(27, 16)
(7, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(26, 16)
(8, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(25, 16)
(9, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
(10, 1)
(24, 16)
