
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/TeamKevin.py with {}:
Loading Team: ../pre-friendly/TeamKevin.py
Arguments: {}
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(10, 2)
(27, 10)
(11, 2)
(27, 9)
calc
(19, 1)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(11, 2)
(27, 9)
(12, 2)
(27, 8)
calc
(19, 1)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(12, 2)
(27, 8)
(13, 2)
(27, 7)
calc
(19, 1)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(13, 2)
(27, 7)
(14, 2)
(28, 7)
calc
(19, 1)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 2)
(28, 7)
(14, 3)
(29, 7)
calc
(19, 1)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 3)
(29, 7)
(14, 4)
(29, 8)
calc
(19, 1)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 4)
(29, 8)
(14, 5)
(29, 7)
calc
(19, 1)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 5)
(29, 7)
(14, 6)
(30, 7)
calc
(19, 1)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(14, 6)
(30, 7)
(15, 6)
(31, 7)
calc
(19, 1)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(15, 6)
(31, 7)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
calc
(19, 1)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
(16, 6)
(31, 6)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
calc
(23, 1)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
calc
(23, 1)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
(16, 2)
(25, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
(1, 2)
(23, 2)
Avoid trouble
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
(1, 1)
(24, 2)
Avoid trouble
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
(2, 1)
(25, 2)
Avoid trouble
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
(3, 1)
(25, 1)
Avoid trouble
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
(4, 1)
(25, 2)
Avoid trouble
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
(5, 1)
(24, 2)
Avoid trouble
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
(6, 1)
(23, 2)
Avoid trouble
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
(7, 1)
(23, 3)
