
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/uwu.py with {}:
Loading Team: ../pre-friendly/uwu.py
Arguments: {}
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(6, 1)
(26, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(7, 1)
(25, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(8, 1)
(24, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(9, 1)
(23, 16)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 1)
(23, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(10, 2)
(22, 15)
(11, 2)
(21, 15)
calc
(19, 1)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(11, 2)
(21, 15)
(12, 2)
(20, 15)
calc
(19, 1)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(12, 2)
(20, 15)
(13, 2)
(19, 15)
calc
(19, 1)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(13, 2)
(19, 15)
(14, 2)
(19, 14)
calc
(19, 1)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 2)
(19, 14)
(14, 3)
(19, 13)
calc
(19, 1)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 3)
(19, 13)
(14, 4)
(19, 12)
calc
(19, 1)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 4)
(19, 12)
(14, 5)
(19, 11)
calc
(19, 1)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 5)
(19, 11)
(14, 6)
(18, 11)
calc
(19, 1)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(14, 6)
(18, 11)
(15, 6)
(17, 11)
calc
(19, 1)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(15, 6)
(17, 11)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
calc
(19, 1)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
(16, 6)
(17, 11)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
(16, 1)
(17, 2)
Avoid trouble
Avoid trouble
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
(16, 2)
(17, 3)
Avoid trouble
Avoid trouble
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
calc
(23, 1)
(16, 1)
(17, 4)
calc
(23, 1)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
calc
(23, 1)
(16, 1)
(17, 4)
calc
(23, 1)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
(16, 1)
(17, 4)
Avoid trouble
Traceback (most recent call last):
  File "/home/godiaz/Documents/tournamentReg/codebase/game.py", line 652, in run
    action = timed_func( observation )
  File "/home/godiaz/Documents/tournamentReg/codebase/util.py", line 612, in __call__
    result = self.function(*args, **keyArgs)
  File "/home/godiaz/Documents/tournamentReg/codebase/captureAgents.py", line 162, in getAction
    return self.chooseAction(gameState)
  File "../pre-friendly/uwu.py", line 140, in chooseAction
    values = [self.evaluate(gameState, a) for a in actions]
  File "../pre-friendly/uwu.py", line 167, in evaluate
    features = self.getFeatures(gameState, action)
  File "../pre-friendly/uwu.py", line 202, in getFeatures
    return self.getFeaturesOffense(gameState, action)
  File "../pre-friendly/uwu.py", line 263, in getFeaturesOffense
    enemyScaredTimer = min(ghost.scaredTimer for ghost in ghosts)
ValueError: min() arg is an empty sequence
Blue agent crashed
recorded
Playing with layout 0
Blue team starts
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 2)
(31, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(1, 1)
(30, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(2, 1)
(29, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(3, 1)
(28, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(4, 1)
(27, 16)
(5, 1)
