
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/redTeam.py with {}:
Loading Team: ../pre-friendly/redTeam.py
Arguments: {}
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(2, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(3, 1)
(31, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(4, 1)
(32, 16)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(5, 1)
(32, 15)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(6, 1)
(32, 16)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(7, 1)
(32, 15)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(8, 1)
(32, 14)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(9, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 1)
(32, 15)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(10, 2)
(32, 16)
(11, 2)
(32, 15)
calc
(19, 1)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(11, 2)
(32, 15)
(12, 2)
(32, 15)
calc
(19, 1)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(12, 2)
(32, 15)
(13, 2)
(32, 14)
calc
(19, 1)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(13, 2)
(32, 14)
(14, 2)
(32, 14)
calc
(19, 1)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 2)
(32, 14)
(14, 3)
(32, 13)
calc
(19, 1)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 3)
(32, 13)
(14, 4)
(32, 14)
calc
(19, 1)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 4)
(32, 14)
(14, 5)
(32, 13)
calc
(19, 1)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 5)
(32, 13)
(14, 6)
(32, 14)
calc
(19, 1)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(14, 6)
(32, 14)
(15, 6)
(32, 14)
calc
(19, 1)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(15, 6)
(32, 14)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
calc
(19, 1)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
(16, 6)
(32, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 2)
(27, 12)
calc
(19, 12)
(16, 2)
(27, 12)
calc
(19, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
calc
(21, 7)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
calc
(21, 7)
(16, 2)
(27, 12)
calc
(21, 7)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
calc
(21, 7)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
(16, 2)
(27, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
calc
(19, 12)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
(16, 6)
(16, 4)
Avoid trouble
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
calc
(19, 12)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
(16, 7)
(16, 5)
Avoid trouble
Avoid trouble
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
(16, 7)
(17, 6)
Avoid trouble
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
calc
(19, 12)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
(16, 8)
(16, 6)
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
(16, 9)
(17, 8)
Avoid trouble
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
(16, 10)
(17, 9)
Avoid trouble
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
(16, 11)
(17, 10)
Avoid trouble
(16, 12)
