
Red team ../pre-friendly/PacStreetsPac.py with {}:
Loading Team: ../pre-friendly/PacStreetsPac.py
Arguments: {}
a
d

Blue team ../pre-friendly/whyAreYouRunning.py with {}:
Loading Team: ../pre-friendly/whyAreYouRunning.py
Arguments: {}
player0.MyOffensiveAgent
Called random layout
0
Called random layout
0
Called random layout
1
Called random layout
3
Called random layout
1
Match 1:
Playing with layout 0
Red team starts
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
{(17, 5): 6.0, (17, 8): 6.0, (17, 6): 7.0, (17, 9): 5.0, (17, 7): 7.0, (17, 10): 4.0, (17, 11): 3.0, (17, 1): 2.0, (17, 2): 3.0, (17, 3): 4.0, (17, 12): 4.0, (17, 13): 5.0, (17, 16): 8.0, (17, 14): 6.0, (17, 4): 5.0, (17, 15): 7.0}
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(1, 1)
(31, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(2, 1)
(30, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(3, 1)
(29, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(4, 1)
(28, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(5, 1)
(27, 16)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(6, 1)
(27, 15)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(7, 1)
(27, 14)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(8, 1)
(27, 13)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(9, 1)
(27, 12)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 1)
(27, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(10, 2)
(26, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(11, 2)
(25, 11)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(12, 2)
(25, 10)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(13, 2)
(25, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 2)
(24, 9)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 3)
(24, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 4)
(23, 8)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 5)
(23, 7)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(14, 6)
(23, 6)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(15, 6)
(23, 5)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
(16, 6)
(23, 4)
Avoid trouble
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
(16, 7)
(23, 3)
Avoid trouble
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
(16, 8)
(23, 2)
Avoid trouble
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
(16, 7)
(22, 2)
Avoid trouble
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
(16, 6)
(21, 2)
Avoid trouble
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(21, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(20, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(19, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(18, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
(15, 6)
(17, 1)
